profile,snr_db,algorithm,ber,fer,avg_iterations
ieee_80211n_r12,6.50,as,0.00000000e+00,0.00000000e+00,1.3100
ieee_80211n_r12,7.00,conventional,0.00000000e+00,0.00000000e+00,1.1167
ieee_80211n_r12,7.00,rmas1,0.00000000e+00,0.00000000e+00,1.0000
ieee_80211n_r12,7.00,rmas2,0.00000000e+00,0.00000000e+00,1.0000
ieee_80211n_r12,7.00,as,0.00000000e+00,0.00000000e+00,1.1167
ieee_80211n_r23,4.50,conventional,0.00000000e+00,0.00000000e+00,2.3433
ieee_80211n_r23,4.50,rmas1,0.00000000e+00,0.00000000e+00,1.4067
ieee_80211n_r23,4.50,rmas2,0.00000000e+00,0.00000000e+00,1.1533
ieee_80211n_r23,4.50,as,0.00000000e+00,0.00000000e+00,2.3300
ieee_80211n_r23,5.00,conventional,0.00000000e+00,0.00000000e+00,1.9000
ieee_80211n_r23,5.00,rmas1,0.00000000e+00,0.00000000e+00,1.1133
ieee_80211n_r23,5.00,rmas2,0.00000000e+00,0.00000000e+00,1.0133
ieee_80211n_r23,5.00,as,0.00000000e+00,0.00000000e+00,1.9067
ieee_80211n_r23,5.50,conventional,0.00000000e+00,0.00000000e+00,1.5233
ieee_80211n_r23,5.50,rmas1,0.00000000e+00,0.00000000e+00,1.0200
ieee_80211n_r23,5.50,rmas2,0.00000000e+00,0.00000000e+00,1.0033
ieee_80211n_r23,5.50,as,0.00000000e+00,0.00000000e+00,1.5367
ieee_80211n_r23,6.00,conventional,0.00000000e+00,0.00000000e+00,1.1900
ieee_80211n_r23,6.00,rmas1,0.00000000e+00,0.00000000e+00,1.0000
ieee_80211n_r23,6.00,rmas2,0.00000000e+00,0.00000000e+00,1.0000
ieee_80211n_r23,6.00,as,0.00000000e+00,0.00000000e+00,1.2133
ieee_80211n_r23,6.50,conventional,0.00000000e+00,0.00000000e+00,1.0367
ieee_80211n_r23,6.50,rmas1,0.00000000e+00,0.00000000e+00,1.0000
ieee_80211n_r23,6.50,rmas2,0.00000000e+00,0.00000000e+00,1.0000
ieee_80211n_r23,6.50,as,0.00000000e+00,0.00000000e+00,1.0500
ieee_80211n_r23,7.00,conventional,0.00000000e+00,0.00000000e+00,1.0100
ieee_80211n_r23,7.00,rmas1,0.00000000e+00,0.00000000e+00,1.0000
ieee_80211n_r23,7.00,rmas2,0.00000000e+00,0.00000000e+00,1.0000
ieee_80211n_r23,7.00,as,0.00000000e+00,0.00000000e+00,1.0133
ieee_80211n_r34,4.50,conventional,0.00000000e+00,0.00000000e+00,2.3167
ieee_80211n_r34,4.50,rmas1,0.00000000e+00,0.00000000e+00,1.3767
ieee_80211n_r34,4.50,rmas2,0.00000000e+00,0.00000000e+00,1.1300
ieee_80211n_r34,4.50,as,0.00000000e+00,0.00000000e+00,2.3367
ieee_80211n_r34,5.00,conventional,0.00000000e+00,0.00000000e+00,1.8733
ieee_80211n_r34,5.00,rmas1,0.00000000e+00,0.00000000e+00,1.1333
ieee_80211n_r34,5.00,rmas2,0.00000000e+00,0.00000000e+00,1.0267
ieee_80211n_r34,5.00,as,0.00000000e+00,0.00000000e+00,1.8467
ieee_80211n_r34,5.50,conventional,0.00000000e+00,0.00000000e+00,1.3833
ieee_80211n_r34,5.50,rmas1,0.00000000e+00,0.00000000e+00,1.0133
ieee_80211n_r34,5.50,rmas2,0.00000000e+00,0.00000000e+00,1.0067
ieee_80211n_r34,5.50,as,0.00000000e+00,0.00000000e+00,1.3767
ieee_80211n_r34,6.00,conventional,0.00000000e+00,0.00000000e+00,1.1300
ieee_80211n_r34,6.00,rmas1,0.00000000e+00,0.00000000e+00,1.0000
ieee_80211n_r34,6.00,rmas2,0.00000000e+00,0.00000000e+00,1.0000
ieee_80211n_r34,6.00,as,0.00000000e+00,0.00000000e+00,1.1333
ieee_80211n_r34,6.50,conventional,0.00000000e+00,0.00000000e+00,1.0233
ieee_80211n_r34,6.50,rmas1,0.00000000e+00,0.00000000e+00,1.0000
ieee_80211n_r34,6.50,rmas2,0.00000000e+00,0.00000000e+00,1.0000
ieee_80211n_r34,6.50,as,0.00000000e+00,0.00000000e+00,1.0233
ieee_80211n_r34,7.00,conventional,0.00000000e+00,0.00000000e+00,1.0000
ieee_80211n_r34,7.00,rmas1,0.00000000e+00,0.00000000e+00,1.0000
ieee_80211n_r34,7.00,rmas2,0.00000000e+00,0.00000000e+00,1.0000
ieee_80211n_r34,7.00,as,0.00000000e+00,0.00000000e+00,1.0000
